Title	Uninstall Sendmail Package
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_newgidmap
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - gpasswd
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_gpasswd
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - chage
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_chage
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - userhelper
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_userhelper
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - at
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_at
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - crontab
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_crontab
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - umount
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_umount
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - unix_chkpwd
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_unix_chkpwd
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - pt_chown
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_pt_chown
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - ssh-keysign
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_ssh_keysign
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - sudoedit
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_sudoedit
Result	fail

Title	Ensure auditd Collects Information on the Use of Privileged Commands - mount
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_mount
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - newuidmap
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_newuidmap
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - su
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_su
Result	pass

Title	Ensure auditd Collects Information on the Use of Privileged Commands - newgrp
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_newgrp
Result	pass

Title	Record Unsuccessul Delete Attempts to Files - renameat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_renameat
Result	pass

Title	Record Unauthorized Creation Attempts to Files - open_by_handle_at O_CREAT
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_open_by_handle_at_o_creat
Result	fail

Title	Record Unauthorized Modification Attempts to Files - open O_TRUNC
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_open_o_trunc_write
Result	fail

Title	Record Unsuccessul Ownership Changes to Files - fchownat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_fchownat
Result	pass

Title	Record Unauthorized Creation Attempts to Files - openat O_CREAT
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_openat_o_creat
Result	fail

Title	Record Unsuccessul Ownership Changes to Files - lchown
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_lchown
Result	pass

Title	Record Unsuccessul Permission Changes to Files - fchmodat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_fchmodat
Result	pass

Title	Record Unsuccessul Permission Changes to Files - removexattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_removexattr
Result	pass

Title	Record Unsuccessul Ownership Changes to Files - chown
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_chown
Result	pass

Title	Record Unsuccessul Ownership Changes to Files - fchown
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_fchown
Result	pass

Title	Record Unauthorized Access Attempts to Files (unsuccessful) - truncate
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_truncate
Result	pass

Title	Record Unsuccessul Permission Changes to Files - setxattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_setxattr
Result	pass

Title	Record Unsuccessul Permission Changes to Files - lremovexattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_lremovexattr
Result	pass

Title	Record Unauthorized Access Attempts to Files (unsuccessful) - creat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_creat
Result	pass

Title	Record Unauthorized Creation Attempts to Files - open O_CREAT
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_open_o_creat
Result	fail

Title	Record Unsuccessul Permission Changes to Files - fremovexattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_fremovexattr
Result	pass

Title	Record Unsuccessul Delete Attempts to Files - unlink
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_unlink
Result	pass

Title	Record Unsuccessul Permission Changes to Files - fsetxattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_fsetxattr
Result	pass

Title	Ensure auditd Rules For Unauthorized Attempts To openat Are Ordered Correctly
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_openat_rule_order
Result	fail

Title	Ensure auditd Rules For Unauthorized Attempts To open Are Ordered Correctly
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_open_rule_order
Result	fail

Title	Record Unauthorized Access Attempts to Files (unsuccessful) - open
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_open
Result	pass

Title	Record Unsuccessul Permission Changes to Files - lsetxattr
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_lsetxattr
Result	pass

Title	Record Unsuccessul Permission Changes to Files - chmod
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_chmod
Result	pass

Title	Record Unauthorized Access Attempts to Files (unsuccessful) - open_by_handle_at
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_open_by_handle_at
Result	pass

Title	Record Unauthorized Access Attempts to Files (unsuccessful) - ftruncate
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_ftruncate
Result	pass

Title	Ensure auditd Unauthorized Access Attempts To open_by_handle_at Are Ordered Correctly
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_open_by_handle_at_rule_order
Result	fail

Title	Record Unsuccessul Delete Attempts to Files - unlinkat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_unlinkat
Result	pass

Title	Record Unauthorized Modification Attempts to Files - openat O_TRUNC
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_openat_o_trunc_write
Result	fail

Title	Record Unsuccessul Permission Changes to Files - fchmod
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_fchmod
Result	pass

Title	Record Unauthorized Modification Attempts to Files - open_by_handle_at O_TRUNC
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_open_by_handle_at_o_trunc_write
Result	fail

Title	Record Unauthorized Access Attempts to Files (unsuccessful) - openat
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_openat
Result	pass

Title	Record Unsuccessul Delete Attempts to Files - rename
Rule	xccdf_org.ssgproject.content_rule_audit_rules_unsuccessful_file_modification_rename
Result	pass

Title	Ensure auditd Collects System Administrator Actions
Rule	xccdf_org.ssgproject.content_rule_audit_rules_sysadmin_actions
Result	pass

Title	Record Events that Modify User/Group Information via open_by_handle_at syscall - /etc/passwd
Rule	xccdf_org.ssgproject.content_rule_audit_rules_etc_passwd_open_by_handle_at
Result	fail

Title	Record Events that Modify User/Group Information via open_by_handle_at syscall - /etc/group
Rule	xccdf_org.ssgproject.content_rule_audit_rules_etc_group_open_by_handle_at
Result	fail

Title	Record Events that Modify User/Group Information via open syscall - /etc/passwd
Rule	xccdf_org.ssgproject.content_rule_audit_rules_etc_passwd_open
Result	fail

Title	Record Events that Modify User/Group Information via openat syscall - /etc/group
Rule	xccdf_org.ssgproject.content_rule_audit_rules_etc_group_openat
Result	fail

Title	Make the auditd Configuration Immutable
Rule	xccdf_org.ssgproject.content_rule_audit_rules_immutable
Result	pass

Title	Record Events that Modify User/Group Information via open syscall - /etc/group
Rule	xccdf_org.ssgproject.content_rule_audit_rules_etc_group_open
Result	fail

Title	Record Events that Modify User/Group Information - /etc/shadow
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_shadow
Result	pass

Title	Record Events that Modify User/Group Information via openat syscall - /etc/passwd
Rule	xccdf_org.ssgproject.content_rule_audit_rules_etc_passwd_openat
Result	fail

Title	Record Access Events to Audit Log directory
Rule	xccdf_org.ssgproject.content_rule_directory_access_var_log_audit
Result	fail

Title	Record Attempts to Alter Process and Session Initiation Information
Rule	xccdf_org.ssgproject.content_rule_audit_rules_session_events
Result	pass

Title	Record Events that Modify User/Group Information - /etc/security/opasswd
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_opasswd
Result	pass

Title	Record Events that Modify the System's Mandatory Access Controls
Rule	xccdf_org.ssgproject.content_rule_audit_rules_mac_modification
Result	pass

Title	Record Events that Modify User/Group Information - /etc/gshadow
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_gshadow
Result	pass

Title	Record Events that Modify User/Group Information - /etc/passwd
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_passwd
Result	pass

Title	Record Events that Modify User/Group Information - /etc/group
Rule	xccdf_org.ssgproject.content_rule_audit_rules_usergroup_modification_group
Result	pass

Title	Extend Audit Backlog Limit for the Audit Daemon
Rule	xccdf_org.ssgproject.content_rule_grub2_audit_backlog_limit_argument
Result	pass

Title	Enable Auditing for Processes Which Start Prior to the Audit Daemon
Rule	xccdf_org.ssgproject.content_rule_grub2_audit_argument
Result	pass

Title	Enable auditd Service
Rule	xccdf_org.ssgproject.content_rule_service_auditd_enabled
Result	pass

Title	The Installed Operating System Is Vendor Supported and Certified
Rule	xccdf_org.ssgproject.content_rule_installed_OS_is_certified
Result	fail

Title	Enable FIPS Mode in GRUB2
Rule	xccdf_org.ssgproject.content_rule_grub2_enable_fips_mode
Result	fail

Title	Verify File Hashes with RPM
Rule	xccdf_org.ssgproject.content_rule_rpm_verify_hashes
Result	pass

Title	Ensure gpgcheck Enabled For All Yum Package Repositories
Rule	xccdf_org.ssgproject.content_rule_ensure_gpgcheck_never_disabled
Result	error

Title	Ensure Software Patches Installed
Rule	xccdf_org.ssgproject.content_rule_security_patches_up_to_date
Result	notchecked

Title	Ensure Red Hat GPG Key Installed
Rule	xccdf_org.ssgproject.content_rule_ensure_redhat_gpgkey_installed
Result	pass

Title	Ensure gpgcheck Enabled In Main Yum Configuration
Rule	xccdf_org.ssgproject.content_rule_ensure_gpgcheck_globally_activated
Result	pass

Title	Ensure gpgcheck Enabled for Local Packages
Rule	xccdf_org.ssgproject.content_rule_ensure_gpgcheck_local_packages
Result	pass

Title	Ensure Users Cannot Change GNOME3 Session Idle Settings
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_session_idle_user_locks
Result	pass

Title	Set GNOME3 Screensaver Lock Delay After Activation Period
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_screensaver_lock_delay
Result	pass

Title	Disable Full User Name on Splash Shield
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_screensaver_user_info
Result	pass

Title	Ensure Users Cannot Change GNOME3 Screensaver Settings
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_screensaver_user_locks
Result	pass

Title	Enable GNOME3 Screensaver Idle Activation
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_screensaver_idle_activation_enabled
Result	pass

Title	Set GNOME3 Screensaver Inactivity Timeout
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_screensaver_idle_delay
Result	pass

Title	Implement Blank Screensaver
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_screensaver_mode_blank
Result	pass

Title	Enable GNOME3 Screensaver Lock After Idle Period
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_screensaver_lock_enabled
Result	pass

Title	Disable GDM Automatic Login
Rule	xccdf_org.ssgproject.content_rule_gnome_gdm_disable_automatic_login
Result	pass

Title	Set the GNOME3 Login Number of Failures
Rule	xccdf_org.ssgproject.content_rule_dconf_gnome_login_retries
Result	pass

Title	Disable GDM Guest Login
Rule	xccdf_org.ssgproject.content_rule_gnome_gdm_disable_guest_login
Result	pass


 --- Starting Remediation ---
Title	Add noexec Option to /dev/shm
Rule	xccdf_org.ssgproject.content_rule_mount_option_dev_shm_noexec
Result	error

Title	Ensure auditd Collects Information on the Use of Privileged Commands - sudo
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_sudo
Result	fixed

Title	Ensure auditd Collects Information on the Use of Privileged Commands - sudoedit
Rule	xccdf_org.ssgproject.content_rule_audit_rules_privileged_commands_sudoedit
Result	fixed

